0.9024403823920859		SimpleArgument(Shandong Province,List([75, 92)))	Relation(is,List([100, 102)))	SimpleArgument(famous for its vegetable in China,List([103, 136)))	Shouguang Bilong Vegetable Fruit Co., Ltd. is located in Shouguang City of Shandong Province, which is famous for its vegetable in China.
0.8776011732811596	Context(We can supply,List([0, 18)))	SimpleArgument(other products,List([19, 33)))	Relation(include,List([34, 41)))	SimpleArgument(scallions,List([42, 51)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.292827695956731		SimpleArgument(Our,List([0, 2)))	Relation(can supply,List([3, 6), [12, 18)))	SimpleArgument(other products include scallions,List([19, 51)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.8776011732811596	Context(We can supply,List([0, 18)))	SimpleArgument(other products,List([19, 33)))	Relation(include,List([34, 41)))	SimpleArgument(onions,List([42, 48)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.292827695956731		SimpleArgument(Our,List([0, 2)))	Relation(can supply,List([3, 6), [12, 18)))	SimpleArgument(other products include onions,List([19, 48)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.9010000228881836		SimpleArgument(other Southeast Asia countries.Our company,List([0, 0)))	Relation(has an area of,List([0, 0)))	SimpleArgument(30000 square meters,List(null))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.8817598924294554	Context(other Southeast Asia countries.Our company covers,List([52, 101)))	SimpleArgument(other products,List([0, 14)))	Relation(are mainly sold in,List([15, 30), [31, 33)))	SpatialArgument(domestic market,List([34, 49)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9558868172969375		SimpleArgument(other Southeast Asia countries.Our company,List([52, 94)))	Relation(covers,List([95, 101)))	SimpleArgument(an area of 30,000 square meters with construction area of 18,000 square meters,List([102, 180)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9010000228881836		SimpleArgument(Canada,List([0, 0)))	Relation(has an area of,List([0, 0)))	SimpleArgument(30000 square meters,List(null))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.8817598924294554	Context(Canada covers,List([52, 65)))	SimpleArgument(other products,List([0, 14)))	Relation(are mainly sold in,List([15, 30), [31, 33)))	SpatialArgument(domestic market,List([34, 49)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9363952964201756		SimpleArgument(Canada,List([52, 58)))	Relation(covers,List([59, 65)))	SimpleArgument(an area of 30,000 square meters with construction area of 18,000 square meters,List([66, 144)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9010000228881836		SimpleArgument(the Middle East,List([0, 0)))	Relation(has an area of,List([0, 0)))	SimpleArgument(30000 square meters,List(null))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.8817598924294554	Context(the Middle East covers,List([52, 74)))	SimpleArgument(other products,List([0, 14)))	Relation(are mainly sold in,List([15, 30), [31, 33)))	SpatialArgument(domestic market,List([34, 49)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9469803412319968		SimpleArgument(the Middle East,List([52, 67)))	Relation(covers,List([68, 74)))	SimpleArgument(an area of 30,000 square meters with construction area of 18,000 square meters,List([75, 153)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9010000228881836		SimpleArgument(Korea,List([0, 0)))	Relation(has an area of,List([0, 0)))	SimpleArgument(30000 square meters,List(null))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.8817598924294554	Context(Korea covers,List([52, 64)))	SimpleArgument(other products,List([0, 14)))	Relation(are mainly sold in,List([15, 30), [31, 33)))	SpatialArgument(domestic market,List([34, 49)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9363952964201756		SimpleArgument(Korea,List([52, 57)))	Relation(covers,List([58, 64)))	SimpleArgument(an area of 30,000 square meters with construction area of 18,000 square meters,List([65, 143)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9010000228881836		SimpleArgument(Japan,List([0, 0)))	Relation(has an area of,List([0, 0)))	SimpleArgument(30000 square meters,List(null))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.8817598924294554	Context(Japan covers,List([52, 64)))	SimpleArgument(other products,List([0, 14)))	Relation(are mainly sold in,List([15, 30), [31, 33)))	SpatialArgument(domestic market,List([34, 49)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9363952964201756		SimpleArgument(Japan,List([52, 57)))	Relation(covers,List([58, 64)))	SimpleArgument(an area of 30,000 square meters with construction area of 18,000 square meters,List([65, 143)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9010000228881836		SimpleArgument(Taiwan,List([0, 0)))	Relation(has an area of,List([0, 0)))	SimpleArgument(30000 square meters,List(null))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.8817598924294554	Context(Taiwan covers,List([52, 65)))	SimpleArgument(other products,List([0, 14)))	Relation(are mainly sold in,List([15, 30), [31, 33)))	SpatialArgument(domestic market,List([34, 49)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.9363952964201756		SimpleArgument(Taiwan,List([52, 58)))	Relation(covers,List([59, 65)))	SimpleArgument(an area of 30,000 square meters with construction area of 18,000 square meters,List([66, 144)))	These products are mainly sold in domestic market, Taiwan, Japan, Korea, the Middle East, Canada and other Southeast Asia countries.Our company covers an area of 30,000 square meters with construction area of 18,000 square meters.
0.5691839633287576		SimpleArgument(Our,List([0, 2)))	Relation(have,List([3, 7)))	SimpleArgument(10 warehouses of 1000 metric tons with 12 processing workshops,List([8, 70)))	We have 10 warehouses of 1000 metric tons with freshness preservation and constant temperature functions and 12 processing workshops.
0.5691839633287576		SimpleArgument(Our,List([0, 2)))	Relation(have,List([3, 7)))	SimpleArgument(10 warehouses of 1000 metric tons with constant temperature functions,List([8, 77)))	We have 10 warehouses of 1000 metric tons with freshness preservation and constant temperature functions and 12 processing workshops.
0.515999972820282		SimpleArgument(Our,List([0, 0)))	Relation(have [number of] warehouses,List([0, 0)))	SimpleArgument(10,List(null))	We have 10 warehouses of 1000 metric tons with freshness preservation and constant temperature functions and 12 processing workshops.
0.9950000047683716		SimpleArgument(Our,List([0, 0)))	Relation(have metric tons of,List([0, 0)))	SimpleArgument(10 warehouses,List(null))	We have 10 warehouses of 1000 metric tons with freshness preservation and constant temperature functions and 12 processing workshops.
0.996999979019165		SimpleArgument(Our,List([0, 0)))	Relation(have warehouses of,List([0, 0)))	SimpleArgument(1000 metric tons,List(null))	We have 10 warehouses of 1000 metric tons with freshness preservation and constant temperature functions and 12 processing workshops.
0.9990000128746033		SimpleArgument(Our,List([0, 0)))	Relation(have,List([0, 0)))	SimpleArgument(10 warehouses,List(null))	We have 10 warehouses of 1000 metric tons with freshness preservation and constant temperature functions and 12 processing workshops.
0.45170382506656653		SimpleArgument(Our,List([0, 2)))	Relation(have,List([3, 7)))	SimpleArgument(10 warehouses of 1000 metric tons with freshness preservation,List([8, 69)))	We have 10 warehouses of 1000 metric tons with freshness preservation and constant temperature functions and 12 processing workshops.
0.45170382506656653		SimpleArgument(Our,List([55, 57)))	Relation(have,List([58, 62)))	SimpleArgument(500 employees including professional technical workers with rich experience,List([63, 138)))	Equipped with advanced imported production machinery, we have 500 employees including professional technical workers with high processing technique and rich experience.
0.515999972820282		SimpleArgument(Our,List([0, 0)))	Relation(have [number of] employees,List([0, 0)))	SimpleArgument(500,List(null))	Equipped with advanced imported production machinery, we have 500 employees including professional technical workers with high processing technique and rich experience.
0.9990000128746033		SimpleArgument(Our,List([0, 0)))	Relation(have,List([0, 0)))	SimpleArgument(500 employees,List(null))	Equipped with advanced imported production machinery, we have 500 employees including professional technical workers with high processing technique and rich experience.
0.5691839633287576		SimpleArgument(Our,List([55, 57)))	Relation(have,List([58, 62)))	SimpleArgument(500 employees including professional technical workers with high processing technique,List([63, 148)))	Equipped with advanced imported production machinery, we have 500 employees including professional technical workers with high processing technique and rich experience.
0.292827695956731	Context(we possess,List([15, 25)))	SimpleArgument(we,List([15, 17)))	Relation(possess our own green food base of 333 hectares integrating,List([18, 25), [26, 29)))	SimpleArgument(sale,List([80, 84)))	What's more, we possess our own green food base of 333 hectares, integrating plantation, production, processing, export and sale.
0.292827695956731	Context(we possess,List([15, 25)))	SimpleArgument(we,List([15, 17)))	Relation(possess our own green food base of 333 hectares integrating,List([18, 25), [26, 29)))	SimpleArgument(export,List([80, 86)))	What's more, we possess our own green food base of 333 hectares, integrating plantation, production, processing, export and sale.
0.292827695956731	Context(we possess,List([15, 25)))	SimpleArgument(we,List([15, 17)))	Relation(possess our own green food base of 333 hectares integrating,List([18, 25), [26, 29)))	SimpleArgument(processing,List([80, 90)))	What's more, we possess our own green food base of 333 hectares, integrating plantation, production, processing, export and sale.
0.292827695956731	Context(we possess,List([15, 25)))	SimpleArgument(we,List([15, 17)))	Relation(possess our own green food base of 333 hectares integrating,List([18, 25), [26, 29)))	SimpleArgument(production,List([80, 90)))	What's more, we possess our own green food base of 333 hectares, integrating plantation, production, processing, export and sale.
0.292827695956731	Context(we possess,List([15, 25)))	SimpleArgument(we,List([15, 17)))	Relation(possess our own green food base of 333 hectares integrating,List([18, 25), [26, 29)))	SimpleArgument(plantation,List([80, 90)))	What's more, we possess our own green food base of 333 hectares, integrating plantation, production, processing, export and sale.
0.2560951955542683		SimpleArgument(we,List([15, 17)))	Relation(possess,List([18, 25)))	SimpleArgument(our own green food base of 333 hectares,List([26, 65)))	What's more, we possess our own green food base of 333 hectares, integrating plantation, production, processing, export and sale.
0.5691839633287576		SimpleArgument(Our,List([0, 2)))	Relation(are,List([3, 6)))	SimpleArgument(able to meet the requirements of customers in terms of different levels,List([7, 78)))	We are able to meet the requirements of customers in terms of different seasons and different levels.
0.41051436014453063		SimpleArgument(Our,List([0, 2)))	Relation(to meet,List([12, 19)))	SimpleArgument(the requirements of customers,List([20, 49)))	We are able to meet the requirements of customers in terms of different seasons and different levels.
0.5691839633287576		SimpleArgument(Our,List([0, 2)))	Relation(are,List([3, 6)))	SimpleArgument(able to meet the requirements of customers in terms of different seasons,List([7, 79)))	We are able to meet the requirements of customers in terms of different seasons and different levels.
0.30899953469486874		SimpleArgument(Our,List([38, 40)))	Relation(sincerely welcome,List([41, 58)))	SimpleArgument(all the clients to our company,List([59, 89)))	With our purpose of 'top quality and high credit', we sincerely welcome all the clients to our company.
