0.8181645189960453		SimpleArgument(home - style local immigrant Asian foods,List([17, 57)))	Relation(wo n't find,List([67, 78)))	SpatialArgument(elsewhere,List([79, 88)))	We specialize in home-style Chinese and local immigrant Asian foods that you won't find elsewhere.
0.4458627011997391	Context(They opened,List([0, 11)))	SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(opened this little place to provide,List([5, 11), [12, 23)))	SimpleArgument(jobs for the many friends,List([59, 84)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
0.4458627011997391		SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(opened this little place to,List([5, 11), [12, 29), [48, 50)))	SimpleArgument(provide jobs for the many friends,List([51, 84)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
0.619523342365688		SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(came from,List([96, 100), [101, 105)))	SimpleArgument(We,List([106, 111)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
0.5226189821288871		SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(opened this little place to,List([5, 11), [12, 29), [48, 50)))	SimpleArgument(make a better life for their family came from China,List([51, 102)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
0.6155020116081594		SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(opened this little place over,List([5, 11), [12, 29), [30, 34)))	TemporalArgument(33 years ago,List([35, 47)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
0.6155020116081594		SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(opened,List([5, 11)))	SimpleArgument(this place,List([12, 29)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
0.9314904193639496		SimpleArgument(Many of these folks,List([0, 19)))	Relation(have,List([20, 24)))	SimpleArgument(Mrs.,List([25, 29)))	Many of these folks have opened up their own places now and have Mrs.
0.7993302626692174		SimpleArgument(Many of these folks,List([0, 19)))	Relation(have opened up their own places,List([20, 34), [35, 51)))	TemporalArgument(now,List([52, 55)))	Many of these folks have opened up their own places now and have Mrs.
0.859811354567563		SimpleArgument(Many of these folks,List([0, 19)))	Relation(have opened up,List([20, 34)))	SimpleArgument(their own places,List([35, 51)))	Many of these folks have opened up their own places now and have Mrs.
0.2743125465364158		SimpleArgument(Mrs. Leung,List([53, 56)))	Relation(to pick,List([100, 107)))	SimpleArgument(the best local veggies for her delicious recipes,List([108, 156)))	Look out for Mrs. Leung at the Hilo farmer's market, she's always there really early in the morning to pick the best local veggies for her delicious recipes.
0.22598218974525264		SimpleArgument(Mrs. Leung,List([53, 56)))	Relation('s there to,List([56, 58), [66, 71), [100, 102)))	SimpleArgument(pick the best local veggies for her delicious recipes,List([103, 156)))	Look out for Mrs. Leung at the Hilo farmer's market, she's always there really early in the morning to pick the best local veggies for her delicious recipes.
0.3497525988439521		SimpleArgument(Mrs. Leung,List([53, 56)))	Relation('s there,List([56, 58), [66, 71)))	TemporalArgument(really early in the morning,List([72, 99)))	Look out for Mrs. Leung at the Hilo farmer's market, she's always there really early in the morning to pick the best local veggies for her delicious recipes.
0.24308023966215497		SimpleArgument(Mrs. Leung,List([53, 56)))	Relation('s,List([56, 58)))	SimpleArgument(there,List([66, 71)))	Look out for Mrs. Leung at the Hilo farmer's market, she's always there really early in the morning to pick the best local veggies for her delicious recipes.
0.22015391053105568		SimpleArgument(Mrs. Leung,List([53, 56)))	Relation('s there,List([56, 58), [66, 71)))	TemporalArgument(always,List([59, 65)))	Look out for Mrs. Leung at the Hilo farmer's market, she's always there really early in the morning to pick the best local veggies for her delicious recipes.
0.886695286966665		SimpleArgument(Mrs. Leung,List([0, 10)))	Relation(is the soul of,List([11, 25)))	SimpleArgument(this place,List([26, 36)))	Mrs. Leung is the heart and soul of this place.
0.9436740204769645		SimpleArgument(Mrs. Leung,List([0, 10)))	Relation(is,List([11, 13)))	SimpleArgument(the soul of this place,List([14, 36)))	Mrs. Leung is the heart and soul of this place.
0.9436740204769645		SimpleArgument(Mrs. Leung,List([0, 10)))	Relation(is,List([11, 13)))	SimpleArgument(the heart of this place,List([14, 37)))	Mrs. Leung is the heart and soul of this place.
0.4328394458044063	Context(her adult kids help out,List([23, 56)))	SimpleArgument(Mrs. Leung,List([0, 3)))	Relation(reads,List([4, 9)))	SimpleArgument(English,List([10, 17)))	She still barely writes or reads English, so her adult kids still help her out from afar.
0.40296488384281764		SimpleArgument(her adult kids,List([29, 43)))	Relation(help out,List([50, 54), [59, 62)))	TemporalArgument(still,List([44, 49)))	She still barely writes or reads English, so her adult kids still help her out from afar.
0.3048426724432105		SimpleArgument(Mrs. Leung,List([0, 3)))	Relation(barely writes,List([10, 23)))	TemporalArgument(still,List([4, 9)))	She still barely writes or reads English, so her adult kids still help her out from afar.
0.9530647582435334		SimpleArgument(any postings here on Yelp,List([3, 28)))	Relation(are from,List([29, 32), [33, 37)))	SimpleArgument(the Leung clan,List([38, 52)))	So any postings here on Yelp are from the Leung clan.
0.886695286966665		SimpleArgument(Mrs. Leung,List([9, 18)))	Relation([is] dad [of],List([4, 7)))	SimpleArgument(Ours,List([0, 3)))	Our dad, Sum Leung passed away only a couple years after we opened.
0.9030401971054747		SimpleArgument(the kids,List([0, 8)))	Relation(worked on,List([9, 15), [16, 18)))	SimpleArgument(weekends,List([19, 27)))	Mrs. Leung and the kids worked after school and on weekends.
0.9030401971054747		SimpleArgument(the kids,List([0, 8)))	Relation(worked after,List([9, 15), [16, 21)))	TemporalArgument(school,List([22, 28)))	Mrs. Leung and the kids worked after school and on weekends.
0.9266232318014763		SimpleArgument(Mrs. Leung,List([0, 10)))	Relation(worked on,List([11, 17), [18, 20)))	TemporalArgument(weekends,List([21, 29)))	Mrs. Leung and the kids worked after school and on weekends.
0.9266232318014763		SimpleArgument(Mrs. Leung,List([0, 10)))	Relation(worked after,List([11, 17), [18, 23)))	TemporalArgument(school,List([24, 30)))	Mrs. Leung and the kids worked after school and on weekends.
0.20279309649292268		SimpleArgument(We,List([0, 2)))	Relation(have,List([7, 11)))	SimpleArgument(amazing work ethics from that time,List([12, 46)))	We all have amazing work ethics from that time.
0.9218420294392635	Context(You see,List([0, 13)))	SimpleArgument(Mrs. Leung's grandchildren,List([14, 40)))	Relation(helping out at,List([41, 52), [53, 55)))	SpatialArgument(the restaurant,List([56, 70)))	You still see Mrs. Leung's grandchildren helping out at the restaurant.
0.3961298955174087		SimpleArgument(You,List([0, 3)))	Relation(see Mrs. Leung 's grandchildren helping out at the restaurant,List([10, 13), [14, 70)))	TemporalArgument(still,List([4, 9)))	You still see Mrs. Leung's grandchildren helping out at the restaurant.
0.5562514666052741		SimpleArgument(You,List([0, 3)))	Relation(see,List([10, 13)))	SimpleArgument(Mrs. Leung's grandchildren helping out at the restaurant,List([14, 70)))	You still see Mrs. Leung's grandchildren helping out at the restaurant.
0.3723576963542719		SimpleArgument(It,List([0, 2)))	Relation('s,List([2, 4)))	SimpleArgument(the way our family bonds,List([5, 29)))	It's the way our family bonds.
